User-agent: *
Allow: /
Allow: /scan
Allow: /explore
Allow: /demo
Allow: /pricing
Allow: /agate-guide
Allow: /about
Allow: /contact
Allow: /clubs
Allow: /live
Allow: /find-of-the-week
Allow: /privacy-policy
Allow: /terms

Disallow: /admin
Disallow: /settings
Disallow: /profile
Disallow: /collection
Disallow: /collections
Disallow: /companion
Disallow: /quests
Disallow: /badges
Disallow: /market
Disallow: /community
Disallow: /oauth
Disallow: /connect
Disallow: /dev
Disallow: /paywall
Disallow: /private-log
Disallow: /compare
Disallow: /chronolith
Disallow: /specimen
Disallow: /expedition
Disallow: /expeditions
Disallow: /dashboard
Disallow: /leaderboard
Disallow: /onboarding
Disallow: /forgot-password
Disallow: /reset-password

Sitemap: https://rhgo.me/sitemap.xml
